,Article Tag,Article Headline,Article Description,Article url,Artical date
129,Architecture & Design,Pinterest Describes an Architecture for Efficient Retrieval of Hierarchical Documents,"In a recent blog post, Pinterest engineers describe how they implemented an efficient two-stage retrieval architecture to retrieve hierarchical documents in a home-grown search engine. They accomplished it by combining index flattening, index normalization, and index denormalization.",https://www.infoq.com/news/2021/02/pinterest-efficient-retrieval/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-08
130,Cloud,AWS Announces Amazon Aurora Supports PostgreSQL 12,"AWS has recently announced that Amazon Aurora, a MySQL and PostgreSQL-compatible relational Database built for the Cloud, now supports major version 12 of PostgreSQL.",https://www.infoq.com/news/2021/02/amazon-aurora-postgresql-12/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-07
131,"AI, ML & Data Engineering",Kaggle Publishes 2020 State of Machine Learning and Data Science Report,"Kaggle has published a report on the State of Machine Learning and Data Science for 2020. The report is based on survey responses from over two thousand users currently employed as data scientists. The report notes that the ""vast majority"" of data scientists are under 35 years of age, two-thirds have a graduate degree, and most have less than 10 years coding experience.",https://www.infoq.com/news/2021/02/kaggle-report-2020/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-06
132,"AI, ML & Data Engineering",OpenAI Announces GPT-3 Model for Image Generation,"OpenAI has trained a 12B-parameter AI model based on GPT-3 that can generate images from textual description. The description can specify many independent attributes, including the position of objects as well as image perspective, and can also synthesize combinations of objects that do not exist in the real world.",https://www.infoq.com/news/2021/02/openai-gpt-image/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-02
133,Cloud,AWS Announces Enhanced Console Experience and New v2 APIs for Amazon Lex,"AWS recently announced updates to Amazon Lex, a service for building conversational interfaces into any application using voice and text. The service now has an enhanced management console and new V2 APIs, including continuous streaming capability.",https://www.infoq.com/news/2021/02/aws-amazon-lex-bots/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-02-01
134,"AI, ML & Data Engineering",Using Language and Developer Friendly Data Structures with Couchbase,Couchbase APIs have evolved to provide programming language friendly data structures making it easier for programmers to incorporate into the respective programs. Some examples highlight how to use data structures with the Couchbase Python SDK.,https://www.infoq.com/news/2021/01/data-structures-couchbase/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-01-29
135,Cloud,Confluent Announces Strategic Alliance with Microsoft,"Confluent, the company of the founders of Apache Kafka, recently announced a new strategic alliance between them and Microsoft to enable a more integrated experience between Confluent Cloud and the Azure platform.",https://www.infoq.com/news/2021/01/confluent-microsoft-alliance/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-01-29
136,"AI, ML & Data Engineering",Facebook Open-Sources Multilingual Speech Recognition Deep-Learning Model,"Facebook AI Research (FAIR) open-sourced Cross-Lingual Speech Recognition (XSLR), a multilingual speech recognition AI model. XSLR is trained on 53 languages and outperforms existing systems when evaluated on common benchmarks.",https://www.infoq.com/news/2021/01/facebook-multilingual-ai/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-01-26
137,"AI, ML & Data Engineering",Microsoft Research Develops a New Vision-Language System: VinVL,"Microsoft Research recently developed a new object-attribute detection model for image encoding, which they named VinVL - Visual features in Vision-Language.",https://www.infoq.com/news/2021/01/microsoft-vision-language-vinvl/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-01-25
138,"AI, ML & Data Engineering",AWS Introduces HealthLake and Redshift ML in Preview,"AWS introduced preview releases of Amazon HealthLake service and a feature for Amazon Redshift called Redshift ML during re:Invent 2020 in December. Amazon HealthLake is a data lake service that helps healthcare, health insurance, and pharmaceutical companies to derive value out of their data with the help of NLP.  Redshift ML is a service that provides a gateway into SageMaker to Redshift users.",https://www.infoq.com/news/2021/01/aws-healthlake-redshift-preview/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-01-21
139,Cloud,Microsoft Introduces Azure Health Bot,"Microsoft recently introduced Azure Health Bot, an evolution of Microsoft Healthcare Bot that is becoming an Azure service with added functionalities. Built for developing virtual health care assistants, Azure Health Bot combines medical databases with natural language capabilities.",https://www.infoq.com/news/2021/01/azure-health-bot/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-01-21
140,"AI, ML & Data Engineering",TensorFlow 2.4 Release Includes CUDA 11 Support and API Updates,"The TensorFlow project announced the release of version 2.4.0 of the deep-learning framework, featuring support for CUDA 11, cuDNN 8, and NVIDIA's Ampere GPU architecture, as well as new strategies and profiling tools for distributed training. Other API updates include mixed-precision in Keras and a NumPy frontend.",https://www.infoq.com/news/2021/01/tensorflow-cuda-11/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-01-19
141,"AI, ML & Data Engineering",AI Models from Google and Microsoft Exceed Human Performance on Language Understanding Benchmark,"Research teams from Google and Microsoft have recently developed natural language processing (NLP) AI models which have scored higher than the human baseline score on the SuperGLUE benchmark. SuperGLUE measures a model's score on several natural language understanding (NLU) tasks, including question answering and reading comprehension.",https://www.infoq.com/news/2021/01/google-microsoft-superhuman/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-01-12
142,Architecture & Design,"Medium Describes ""Rex"" - a Go-Based Recommendation Service","In a recent blog post, Medium describes how it built a recommendation service named ""Rex."" The original recommendation service was part of the Node.js monolith, and it could only rank 150 stories. However, Medium wanted this service to rank hundreds of thousands of stories per user in under a second. So, they decided to build an entirely new, separate service using Go.",https://www.infoq.com/news/2021/01/medium-go-recommendation-service/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-01-11
143,Java,Red Hat Releases OptaPlanner 8,"InfoQ spoke to Geoffrey De Smet about Red Hat’s OptaPlanner 8 release. This new version provides better support for new technologies such as Spring Boot and Quarkus, while still supporting Spring Boot and plain Java. One of the improvements for release 8 are quickstart examples showcasing the various OptaPlanner features in the supported technologies.",https://www.infoq.com/news/2021/01/red-hat-released-optaplanner-8/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-01-07
144,"AI, ML & Data Engineering",PASS to Cease Operations on January 15,"PASS, formerly known as the Professional Association for SQL Server, will cease operations on January 15. The non-profit organization, which was known primarily for its conferences, is unable to meet its financial obligations.",https://www.infoq.com/news/2021/01/PASS-Closing/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-01-05
145,"AI, ML & Data Engineering",DeepMind's AlphaFold2 AI Solves 50-Year-Old Biology Challenge,"The Protein Structure Prediction Center announced that AlphaFold2, an AI system developed by DeepMind, has solved its Protein Structure Prediction challenge. AlphaFold2 achieved a median score of 92.4 on the Global Distance Test (GDT) metric, above the threshold considered competitive with traditional methods.",https://www.infoq.com/news/2021/01/deepmind-alphafold-protein/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2021-01-05
146,Culture & Methods,Experiences from Testing Stochastic Data Science Models,"A data science model is a statistical black box; testing it requires an understanding of mathematical techniques like algorithms, randomness, and statistics. To validate data science models you can use thresholds to handle output variance.",https://www.infoq.com/news/2020/12/testing-data-model/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2020-12-31
147,"AI, ML & Data Engineering",Molecular Dynamics Simulation Based on Machine Learning Wins Gordon Bell Prize,"The 2020 Association for Computing Machinery (ACM) Gordon Bell Prize was given to a team of researchers from institutions in the USA and China for their project titled: ""Pushing the limit of molecular dynamics with ab initio accuracy to 100 million atoms with machine learning""",https://www.infoq.com/news/2020/12/ml-based-molecular-dynamics/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2020-12-30
148,"AI, ML & Data Engineering",Caltech Open-Sources AI for Solving Partial Differential Equations,"Researchers from Caltech's DOLCIT group have open-sourced Fourier Neural Operator (FNO), a deep-learning method for solving partial differential equations (PDEs). FNO outperforms other existing deep-learning techniques for solving PDEs and is three orders of magnitude faster than traditional solvers.",https://www.infoq.com/news/2020/12/caltech-ai-pde/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2020-12-29
149,Cloud,AWS Introduces Batch Support for AWS Fargate,"During the first week of the annual re:invent, AWS introduced the ability to specify AWS Fargate as a computing resource for AWS Batch jobs. With the AWS Batch support for AWS Fargate, customers will have a way to run jobs on serverless compute resources, fully-managed from job submission to completion.",https://www.infoq.com/news/2020/12/aws-batch-integration-fargate/?topicPageSponsorship=5d648328-967c-4ae9-9990-206e78c20cb0,2020-12-27
